Latitude,Longitude,Depth,Day,Month,Year,Reference,Method,A. acanthifera,A. acanthos,A. biscayensis,A. maxima,A. quattrospina,A. quattrospina (COMB),A. quattrospina (HOL),Acanthoica spp.,A. robusta (Algirosphaera cf. robusta),A. cucullata,A. robusta,A. robusta (HOL),Algirosphaera spp.,A. capulata,A. extenta,A. gaudii,A. gaudii (COMB),A. gaudii (POL),A. ordinata,A. pinnigera,A. quadrilatera,Alisphaera spp.,A. unicornis,A. unicornis (COMB),A. unicornis (POL),A. lafourcadii,A. periperforata,Anthosphaera spp.,Anthosphaera spp. (Type A),Anthosphaera spp. (Type C),B. virgulosa,B. bigelowii,C. leptoporus,C. leptoporus (HOL),Calcidiscus spp.,C. caudatus,Calciopappus spp.,C. brasiliensis,C. murrayi,Calciosolenia spp.,Calciosoleniaceae spp.,C. blokii,C. concava,C. diconstricta,C. multipora,C. cialdii,C. dentata,C. heimdalae,C. sphaeroidea,C. sphaeroidea (HOL),Canistrolithus spp.,Canistrolithus spp. (POL),C. valliformis,C. cristatus,C. cristatus (CER),Ceratolithus spp.,C. carterae,C. roscoffensis,C. pelagicus,C. pelagicus (HOL),C. gracilis (Corisphaera cf. Gracilis),C. gracilis,Corisphaera spp.,C. tyrrheniensis,C. maxima,C. mediterranea,C. mediterranea (COMB),C. mediterranea (HOL),Coronosphaera spp.,C. aculeata,C. cidaris,Cyrtosphaera spp.,D. tubifera,E. huxleyi,Ericiolus sp. (Ericiolus?),F. profunda,F. calceolariopsis,F. pyramidosa,G. ericsonii,G. muellerae,G. oceanica,G. ornata,Gephyrocapsa spp.,G. flabellatus,G. amitakareniae,H. cornifera (Including H. spinosa),H. perplexus,Helicosphaera spp. (HOL),Helicosphaera spp. (HOL catilliferus type),Helicosphaera spp. (HOL confusus type),Helicosphaera spp. (HOL dalmaticus type),H. carteri,H. carteri (HOL),H. hyalina,H. pavimentum,Helicosphaera spp.,H. wallichii,H. wallichii (HOL),H. cornifera,H. pienaarii,H. vavilovii,Heterococcolithophores,H. kastriensis,Holococcolithophore spp.,H. spinosa,Homozygosphaera spp.,H. triarcha,H. vercelli,H. youngii,H. lacuna,H. roseola,Hymenomonas spp.,Jomonlithus spp.,M. adriaticus,M. elegans,Michaelsarsia spp.,O. neapolitana,O. antillarum,O. fragilis,Oolithotus spp.,O. formosus,O. hydroideus,O. minimus,O. reductus,Ophiaster spp.,Cocco oth,Palusphaera sp. (Palusphaera sp. 1),Palusphaera spp.,P. vandelii,P. borealis,P. flabellifera,Pappomonas sp. (Including Papposphaera sp.),Pappomonas sp. (Type 3),Pappomonas sp. (Type 4),Pappomonas sp. (Type 5),Pappomonas spp.,P. arctica,P. lepida,P. sagittifera,Papposphaera sp. (Type 1),Papposphaera sp. (Type 2),Papposphaera sp. (Type 4),Papposphaera spp.,P. thomsenii,P. margalefii,P. ziveriae,Polycrater sp. (Ladle-like),Polycrater spp.,P. discopora,P. japonica,P. multipora,Pontosphaera spp.,P. syracusana,P. aurisinae,P. isselii,P. magnaghii,P. poritectum (Poritectolithus cf. Poritectus),P. maximus,P. poritectum,P. scenozonion,Reticulofenestra spp.,R. parvula,R. sessilis,Reticulofenestra sp.,R. clavigera,Rhabdosphaera spp.,R. xiphos,R. xiphos (COMB),S. apsteinii,S. apsteinii (HOL),Scyphosphaera spp.,S. helianthiformis,Solisphaera spp.,S. adenensis,S. adenensis (Sphaerocalyptra cf. Adenensis),S. dermitzakii,S. quadridentata,Sphaerocalyptra sp. (Sphaerocalyptra sp.1),Sphaerocalyptra sp. (Sphaerocalyptra sp.3),Sphaerocalyptra spp.,S. bicorium,S. schilleri (Syracolithus cf. Schilleri),S. quadriperforatus,Syracolithus sp. (Syracolithus sp. A),Syracolithus spp.,S. amoena (HOL),S. ampliora,S. anthos,S. anthos (HOL),S. arethusae,S. arethusae (COMB),S. arethusae (HOL),S. bannockii,S. bannockii (COMB),S. bannockii (HOL),S. borealis,S. castellata,S. anthos (Syracosphaera cf. Anthos),S. epigrosa (Syracosphaera cf. Epigrosa),S. nana (Syracosphaera cf. Nana),S. nodosa (Syracosphaera cf. Nodosa),S. noroitica (Syracosphaera cf. Noroitica),S. tumularis (Syracosphaera cf. tumularis),S. corolla,S. delicata,S. delicata (HOL),S. dilatata,S. epigrosa,S. exigua,S. florida,S. gaarderae,S. halldalii,S. halldalii (Syracosphaera halldalii + Syr...),S. halldalii (HOL),S. hastata,S. histrica,S. histrica (HOL),S. lamina,S. leptolepis,S. marginiporata,S. marginiporata (HOL),S. molischii,S. molischii (HOL),S. nana,S. nana (HOL),S. nodosa,S. noroitica,S. orbiculus,S. ossa,S. ossa (Type 2),S. prolongata,S. protrudens,S. pulchra,S. pulchra (COMB),S. pulchra (HOL),S. reniformis,S. rotula,Syracosphaera sp. (Type D),Syracosphaera sp. (Type K),Syracosphaera sp. (Type L),Syracosphaera spp.,Syracosphaera spp..1,S. squamosa,S. strigilis (COMB),S. strigilis,S. strigilis (HOL),S. tumularis,T. adriatica,T. quadrilaminata,T. latericioides,Turrisphaera spp.,Umbellosphaera spp. (Umbellocosphaera (?)),U. irregularis,Umbellosphaera spp.,U. tenuis,U. anulus,U. foliosa,U. hulburtiana,U. sibogae,Umbilicosphaera spp.,W. antarctica,Wigwamma spp.,W. triradiata,Z. amoena,Z. amoena (HOL),Z. marsilii,Gephyrocapsa ericsonii
-34.1,18.06,0.0,1,3,1995,Eynaud1999,SEM,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,194500,0,0,0,0,0,0,29600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1400,0,0,0,0,0,0,0,0,0,0,0,
-35.0,17.26,0.0,1,3,1995,Eynaud1999,SEM,0,0,0,0,0,0,0,0,0,0,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1100,0,0,0,0,0,0,1100,15600,0,0,0,0,0,0,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2800,0,6700,0,0,0,0,0,0,0,0,0,0,0,
-35.53,16.51,0.0,1,3,1995,Eynaud1999,SEM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,600,31600,0,0,0,0,0,0,1300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,400,0,8400,0,0,0,0,0,0,0,0,0,0,0,
-36.26,16.2,0.0,1,3,1995,Eynaud1999,SEM,0,0,0,0,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,700,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39000,0,0,0,0,0,0,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,700,0,0,0,0,0,0,0,0,1000,0,0,0,0,0,0,0,0,0,0,300,0,3700,0,0,0,0,0,0,0,0,0,0,0,
-37.0,15.55,0.0,1,3,1995,Eynaud1999,SEM,0,0,0,0,1900,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,900,0,0,0,0,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2800,75700,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,500,0,0,0,0,0,0,0,0,0,0,100,0,100,0,0,0,0,0,0,0,0,0,0,0,
-37.46,15.27,0.0,1,3,1995,Eynaud1999,SEM,0,0,0,0,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,900,0,0,0,0,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,23500,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,2400,0,0,0,0,0,0,0,0,0,0,0,
-38.0,15.19,0.0,1,3,1995,Eynaud1999,SEM,0,0,0,0,6800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1100,32600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1100,1100,2300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38300,0,0,0,0,0,0,0,0,0,0,0,
-38.3,15.01,0.0,1,3,1995,Eynaud1999,SEM,0,0,0,0,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,0,0,0,0,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,0,0,0,0,0,0,0,0,0,500,42900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4000,0,0,0,0,0,0,0,0,0,0,0,
-39.0,14.39,0.0,1,3,1995,Eynaud1999,SEM,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,800,12600,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,800,0,0,0,0,0,0,0,0,0,0,0,
-39.3,14.17,0.0,1,3,1995,Eynaud1999,SEM,0,0,0,0,3000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,0,0,0,0,0,0,0,0,0,2000,58800,0,0,0,0,0,0,3000,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,0,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8000,0,0,0,0,0,0,0,0,0,0,0,
