Source,doi:,Species,Method: Cell Size,Method: Cell C,Strain RCC ID,diameter,diameter sd,volume,volume sd,mol poc,mol poc sd,pg poc,pg poc sd
Villiot et al. (2021),10.1093/plankt/fbab038,Reticulofenestra parvula,"microscope (Poulton et al., 2010)","CHN: POC, TPN, PN, acid fumed",4036,3,0.1,14,1.4,0.17,0.02,2.04,0.24
Villiot et al. (2021),10.1093/plankt/fbab038,Emiliania huxleyi,"microscope (Poulton et al., 2010)","CHN: POC, TPN, PN, acid fumed",1731,4,0.01,34,0,0.21,0.06,2.52,0.72
Villiot et al. (2021),10.1093/plankt/fbab038,Emiliania huxleyi,"microscope (Poulton et al., 2010)","CHN: POC, TPN, PN, acid fumed",1228,4.51,0.1,48,3.4,0.45,0.27,5.4,3.24
Villiot et al. (2021),10.1093/plankt/fbab038,Gephyrocapsa mullerae,"microscope (Poulton et al., 2010)","CHN: POC, TPN, PN, acid fumed",3370,5,0.1,65,3.7,0.39,0.05,4.68,0.6
Villiot et al. (2021),10.1093/plankt/fbab038,Gephyrocapsa oceanica,"microscope (Poulton et al., 2010)","CHN: POC, TPN, PN, acid fumed",1314,7.7,0.01,235,3.9,1.29,0.1,15.48,1.2
Villiot et al. (2021),10.1093/plankt/fbab038,Calcidiscus leptoporus,"microscope (Poulton et al., 2010)","CHN: POC, TPN, PN, acid fumed",1130,10.4,0.01,586,6.5,2.62,0.33,31.44,3.96
Villiot et al. (2021),10.1093/plankt/fbab038,Syracosphaera pulchra,"microscope (Poulton et al., 2010)","CHN: POC, TPN, PN, acid fumed",1461,11.4,0.2,780,31.4,3.43,0.33,41.16,3.96
Villiot et al. (2021),10.1093/plankt/fbab038,Calcidiscus leptoporus,"microscope (Poulton et al., 2010)","CHN: POC, TPN, PN, acid fumed",1135,13.3,0.1,1243,32,2.94,0.47,35.28,5.64
Villiot et al. (2021),10.1093/plankt/fbab038,Coccolithus braarudii,"microscope (Poulton et al., 2010)","CHN: POC, TPN, PN, acid fumed",1198,15.5,0.1,1936,23.2,3.82,0.74,45.84,8.88
Verity et al. (1992),10.4319/lo.1992.37.7.1434,Emiliania huxleyi,"DAPI microscopy, Image Analysis (no mention of whether cell size or coccosphere)",CHN: TPC? (no HCl),173 (BT6),4.9,0.8,62,10.1,1.81,0.08,21.72,0.96
