species,phase,alternate_phase,reference,ref
Acanthoica acanthifera,HET,,,
Acanthoica acanthos,HET,,,
Acanthoica quattrospina,HET,Acanthoica quattrospina HOL,,"['Cros2000', 'Cros2002', 'Supraha2014', 'triantaphyllou2015']"
Acanthoica quattrospina HOL,HOL,Acanthoica quattrospina,,"['Cros2000', 'Cros2002', 'Supraha2014', 'triantaphyllou2015']"
Algirosphaera robusta,HET,,,
Alisphaera capulata,HET,,,
Alisphaera extenta,HET,,,
Alisphaera gaudii,HET,,,
Alisphaera gaudii POL,POL,,,
Alisphaera pinnigera,HET,,,
Alisphaera unicornis,HET,Alisphaera unicornis POL,,'Supraha2018'
Alisphaera unicornis POL,POL,Alisphaera unicornis,,'Supraha2018'
Calcidiscus leptoporus,HET,Calcidiscus leptoporus HOL,,"Kleijne1991, Cortes2000, Renaud2001 Houdan2004, Geisen2002"
Calcidiscus leptoporus HOL,HOL,Calcidiscus leptoporus,,"Kleijne1991, Cortes2000, Renaud2001 Houdan2004, Geisen2002"
Calciopappus caudatus,HET,,,
Calciopappus rigidus,HET,,,
Calciosolenia brasiliensis,HET,,,
Calciosolenia murrayi,HET,,,
Calicasphaera blokii,HOL,,,
Calicasphaera concava,HOL,,,
Calicasphaera diconstricta,HOL,,,
Calyptrolithina divergens,HOL,Syracosphaera halldalii,,Triantaphyllou2004
Calyptrolithina multipora,HOL,,,
Calyptrosphaera heimdaliae,HOL,Cyrtosphaera aculeata,,triantaphyllou2015
Calyptrosphaera sphaeroidea HOL,HOL,Calyptrosphaera sphaeroidea,,Noël2004
Ceratolithus cristatus CER,CER,Ceratolithus cristatus HET,,"Archontikis2020, Alcober1997, Young1998, Cros2000, Sprengel2000"
Ceratolithus cristatus HET,HET,Ceratolithus cristatus CER,,"Archontikis2020, Alcober1997, Young1998, Cros2000, Sprengel2000"
Coccolithus pelagicus,HET,Coccolithus pelagicus HOL,,"Geissen2002, Parke1960"
Coccolithus pelagicus HOL,HOL,Coccolithus pelagicus,,"Geissen2002, Parke1960"
Corisphaera gracilis,HOL,Rhabdosphaera xiphos,,"['Supraha2018', 'NannoTax3']"
Corisphaera tyrrheniensis,HOL,,,
Cyrtosphaera aculeata,HET,,,
Discosphaera tubifera,HET,,,
Emiliania huxleyi,HET,,,
Florisphaera profunda,HET,,,
Flosculosphaera calceolariopsis,HOL,,,
Formonsella pyramidosa,HET,,,
Gephyrocapsa ericsonii,HET,,,
Gephyrocapsa muellerae,HET,,,
Gephyrocapsa oceanica,HET,,,
Gephyrocapsa ornata,HET,,,
Gephyrocapsa parvula,HET,,,
